feature,importance_mean,importance_std
eth_OTHER,0.01641839257445612,0.005355165673040228
Urea Nitrogen__max,0.008702573904065347,0.0043336157976233206
White Blood Cells__max,0.0068069474968928565,0.0025913957240227526
rx_total_mentions,0.005036800964449339,0.0007189581867279044
Hemoglobin__max,0.0044220092595493865,0.006113836256980419
Potassium__range,0.004358224899921969,0.0016863232461530688
BP Cuff [Systolic]__last,0.004292500898949147,0.003462145778652626
Potassium__last,0.004044003001967988,0.0017119105630467326
Potassium__max,0.003985366152064862,0.0017909282086062267
Respiratory Rate__min,0.0036517478406569827,0.0018928029198363816
Chloride__max,0.0034092180708923834,0.005457102781758937
Respiratory Rate__max,0.0030536668919634914,0.001961132537325105
BP Cuff [Systolic]__min,0.0029328123158273156,0.003933302271907968
White Blood Cells__last,0.0026607403163406264,0.0015357956416639396
White Blood Cells__min,0.002543317413354007,0.0009466157419355052
Potassium__mean,0.0022756469076894658,0.0014108761020804816
Temperature C (calc)__std,0.0021717268925304455,0.0015444834874708115
Bicarbonate__mean,0.0019182306890053846,0.003939263549006061
Respiratory Rate__last,0.0017607467320773563,0.001342385699069206
Bicarbonate__last,0.0017323981277984845,0.0007592850606660263
NBP [Diastolic]__min,0.0015817029155793527,0.0027324553858433347
rx_unique_drugs,0.0015740935533781642,0.001359335184508316
Gait/Transferring__last,0.0015233644720370697,0.0017259457992434845
Chloride__mean,0.0013905736414677517,0.001501192787041098
Hematocrit__mean,0.001357375933825411,0.0009058830581842319
Glucose__range,0.0012180947649080176,0.000860180649820396
Platelet Count__min,0.001206233112065025,0.0014207191435703795
Temperature F__std,0.001203323650046917,0.0010662616890666978
Respiratory Rate__std,0.0011970571164695131,0.002207849298810452
NBP [Systolic]__min,0.0010885118027176067,0.0009880080209197929
Hematocrit__max,0.001012865790247197,0.000853162964190219
Creatine Kinase (CK)__min,0.000945873562240851,0.0006975639793217046
White Blood Cells__std,0.00087074976090189,0.00048462938571062326
"Temp/Iso/Warmer [Temperature, degrees C]__mean",0.0008547850205974817,0.0010054101066476234
BP Cuff [Systolic]__mean,0.0008412821327699494,0.0017153484260520723
Creatinine__max,0.0008353140055533448,0.00048387925615361936
Respiratory Rate (spontaneous)__std,0.000822109524086656,0.0009085231773797253
Platelet Count__std,0.0008214381097747525,0.0004232038734898304
Sodium__mean,0.0007958497643335338,0.00043587613292175853
Arterial BP [Diastolic]__std,0.0007866737687380221,0.0016691009087845547
SpO2__mean,0.0007288575363272765,0.0007098664914176246
"Chloride, Whole Blood__mean",0.0006815601281356942,0.0005205922401161603
Creatinine__last,0.0006655953878313525,0.00044441805936617975
Chloride__range,0.0006451545521144464,0.0005391277152833857
Sodium__last,0.0006166567446552085,0.0007405615879088487
Temporary Venticular Sens Threshold mV__std,0.0006045712870416109,0.00034200239624806626
Sodium__std,0.0006012888170723763,0.0011784938610831523
NBP [Systolic]__last,0.000583533638603062,0.00016668032145342098
"Hematocrit, Calculated__last",0.000574581447778133,0.0003671730514249214
WBC__min,0.0005465312498601049,0.0007950697997134426
Prothrombin time__std,0.0005433979830714141,0.0004949820513687462
Temporary Venticular Sens Threshold mV__min,0.0005319839397696979,0.00044509526953177256
Arterial BP [Systolic]__last,0.0005060971879677023,0.00020732403365559572
HR Alarm [High]__last,0.0005016210925552489,0.0002831338615773067
"Sodium, Whole Blood__min",0.0004926689017302977,0.0001714711343575363
Arterial Blood Pressure diastolic__std,0.00047871840436148895,0.0003664020174194862
PAP [Diastolic]__min,0.0004750629264413719,0.00036686401308978295
Respiratory Rate Set__last,0.0004635742815493948,0.00018255946573712053
Non Invasive Blood Pressure systolic__std,0.0004556665129873849,2.945922245013394e-05
Bicarbonate__range,0.00045133962075531996,0.00036852490885277143
Creatine Kinase (CK)__last,0.0004476095412449865,0.000961110703788592
White Blood Cells__range,0.00044470007922690067,0.0012090592381787998
Lactate__min,0.0004335844422859836,0.0005366641884929305
Chloride__last,0.0004285861357421039,0.0007201940305627736
O2 saturation pulseoxymetry__std,0.0004194847417367642,0.0007400109093236559
Temporary Venticular Stim Threshold mA__max,0.00039516462332911395,0.00176993697345345
